title,desc,date,datetime,link,img,media,site,reporter,processed,is_fatality,deceased_name,deceased_age,date_of_occurrence
'Sneaker Waves' Are A Danger This Week Along The Northwest Coast. What Are They And How Do They Form?,,Mar 25,,https://news.google.com/read/CBMimwFBVV95cUxNZFIxcnpYcVpRTGwxSzV1V3RyTzdvSDFEQTdSOTd6dlNUQkgza3VhRWtWNkpsMGtDc2IyR1VxRW9RVkVGRDB5Q2o0YXNFM1NRcnNLVVplRnNaYUcwa2VWaTlHaFVEbGdFR2JpazNuS3M5YS1WVEZ3X0xQeU5ENWp6ZElPYS1uNzlHUFREemtUWGcwQlpEMkh3M3o1cw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXBORzlEY0Y5b2FFMHRTa1J5VFJDMEFSakFBaWdLTWdZSmdZb1NMUWM=-w200-h112-p-df,The Weather Channel,,By Chris Dolce,,,,,
Rip currents: Know the risks and how to stay safe,,"Jun 27, 2024",,https://news.google.com/read/CBMijwFBVV95cUxQRkVzeE5aTW5hMzRQQXhTRXJ0MG5YaXc2MjRQOERFRW9WQ01KU0J1U2pla0RtbXc2NXp1UTlGNFNndThrcTJvTTcteUtEQlRXSk5WRXlBdWQ0V0c0RW9XSEdhYlhfc1pLX3JMdzgwZ0hPSXhzekNhdTFQOXJ3T1UyeGs2OW5xckFTbXNyazdZRQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNDBablJVV1ZsQlZHc3RkV2RaVFJEb0FoaUFCU2dLTWdZaGtaSU9OUWM=-w200-h112-p-df,WAPT,,By Christana Kay,,,,,
"Double tragedy as eight year-old boy and man, 39, both drown in famed California bay",,Jan 22,,https://news.google.com/read/CBMilgFBVV95cUxPSk1sUHlGZmZjLU0xbWxfNmRJSzB4ZmhLWGpEb0l4RTBJZ0xndmlqVnVQOXJvaTlKbXJLMWNwQ2dFMWRvNHZhTmtUUmpfb1ZKYngyRTJ0M1lhM0kzSS1vRmZQNTJoOVlRX2pxcDJPUG1lcW9LSHcwVEdkSnFpelViR3U2MTBUcVZRQ2R4ZEUtQ09pMTdWTUHSAZsBQVVfeXFMTnJuTFBPVUJRd2Q5ZGdrbFJKQndTMjluNVBLeE80WDY0TndtbVVicGJUdzR4bnZndm1YRW83N3QtSXV1MVZmcG9zV3dhdXN6ejQ2R2JBQVBQV0xEYUNSdWt5TGIycnN0bkRkaFZ1OF9KVVhycHlCSFVhLWNJMzJ2RS1JTzV4YWN2MWgydXBfNF95YV84cmk4N3U3NVE?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU1jekZTV0RJNWJFaGtWVTFKVFJDZkF4ampCU2dLTWdZQjhJaWsxZ00=-w200-h112-p-df,Daily Mail,,By Sophie Gable,,,,,
This Is a Riptide and Sneaker (Rogue) Wave. Never Turn Your Back on the Ocean.,,"Aug 18, 2024",,https://news.google.com/read/CBMiowFBVV95cUxPRmluM1YtT0Fua3g3SFluemxwcjl5eDBOOHkwaHN3LXdEM2VENl9iVmNKWG5NNjRwbFFrYmduUGU5b0Z3V3h3UmhoSUNqMXNyT2tWaGxfLWhmdkdzNjBadmpseVI5OHpiSzRiOVNZMzF6NWowSWJpeFhmRk03RmNxRXQ0UUtwWmxTQ2tBbFBLODRzS2RGeG9ud2Q4LXRnTl92ZUNj?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNVpSM1JLWTBGT05GbFRhRXRUVFJEOUFoaWtCaWdLTWdrTk5JRnRXU0thdUFB=-w200-h112-p-df,coastside buzz,,,,,,,
"Beach Hazards Can Kill During Any Season – Learn to Identify Rip Currents, Watch for Sneaker Waves",,"Aug 22, 2022",,https://news.google.com/read/CBMi0AFBVV95cUxNWUxkRUxIMlYxTV91RzB5V2Z2akVTclhkMFZkZTlQd1RBalY3WnNEa1ZYUUZWeDN4SkxUek5xZ2lrZ3p6bll4VFU2UFQzNXoyUmhqOXlOaUc3aFR5U3AxczNndXc0YXdPenN4TXZPWjFvOXV1aElQdWx1NGRrSTFoNk5nbEFpSjN5SmdPTHVJNlZvTjBjVW9YZ2NLWHFUdkRyMDA4OGVKSnBDeWtyN0Y3QnVfSzF3OUJrZGNZWkFFczk2RkU5ZnpQWlItU1FkdVlr?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNDJSbFpMTjFWUVJVVnNWSGxMVFJEN0FoaW9CaWdLTWdZQjBJcGtTUVU=-w200-h112-p-df,Tillamook County Pioneer,,,y,,,,
Safety Issues Associated with Beaches,,"Jul 2, 2017",,https://news.google.com/read/CBMiaEFVX3lxTE02d0RZamhmdmh1MmlRMXZWNjJZQ2JhYk5UNjJhQ1NoY1F5OXgwMXZlUTJWNG52YnBkcV9NVTVCSGw4cDNSMy15U2JxYzBucXJINDdFOUtBOHZ3UEhfSXlRRUc2b3J1ajJG?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNW1WeTF2UVY5Rk0xRklaR3hNVFJEQUFoakFCeWdLTWdNQklobw=-w200-h112-p-df,National Park Service (.gov),,,,,,,
"After Their Son Was Swept Into The Ocean, This Fremont Family Turned Their Grief Into Advocacy",,"Jan 4, 2022",,https://news.google.com/read/CBMiygFBVV95cUxQcXBtaC11dUx6dFNRd2tpTVk3N0lMUGxFeWxieHRpQ1NuMUtiemVtN0diLWI4bGNaaEpNMk14Sm8zVEVaRkxVcjFZdHREMlVXQVZ3bFRpQ1AxQlpyUnJYQzV2NkV1ZHdwSXVaTzNOSnhRZGtqdkktSDZLMnJzb3huVzZpNF95aHhSQUNBdThXV2FuUDJjcXdBT25PUkN2UDVDY3lDYWRSTlNLa0ludC0tQVNDTXdBTDNwN0JQZXp4X213YTdOVHBsSThn?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNDBXVFZzVmtaWlJFSnZURlpYVFJERUF4aW5CU2dLTWdNQmt3QQ=-w200-h112-p-df,KQED,,By Joyce Tsai,,,,,
Deadly currents stalk swimmers,,"Nov 10, 2021",,https://news.google.com/read/CBMimAFBVV95cUxOZTJFSXE2Vk5KTFp0TnoybEVQWTBiWXZjM3FFNHZjejFjbEhjeW82QVlNVzVlNjl1X1RiaWFEX2xYcVE1eVoxMjh4d2IyZVl4bFNZN2V4Y3ZDbzVrcDVJdjdXUnJJeFVEQkJqVmF5Y3JQbm1obmxFYU4tZFZRem1KUXpta3hqdlR6dlFNWGRBaVczdlZxR2FtbQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNUJaM0pYZG1WMGJYYzJZamxrVFJDY0F4aVVCU2dLTWdNQlFBQQ=-w200-h112-p-df,The Florida Times-Union,,By Dinah Voyles Pulver,,,,,
"Even if hurricanes don’t hit, they can still be deadly due to ‘sneaker waves’",,"Sep 8, 2023",,https://news.google.com/read/CBMimwFBVV95cUxPSW5aUGx2TUN5ai12NVl1djFRcFpvc20xbVJpanZ5Q2FEeU45ZTN3UWl1d01Td1Z4ODZTSm5oRm4tM202UHdzLThDVVJSMjNPaUJ4Z3VhTGpVbVY0QkY1QWVlakdJM3VDUENDY29CS3pmS2lyRHN1S2RYOWIwVFZiNW9qWnZlVncwaVQ0a2pzSXhRYk02WHQwN1NSQQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXZaa2hhTkdGR1pXUnFRM1ZtVFJDbUFSaXZBaWdCTWdZQkFZalV2QVE=-w200-h112-p-df,News4JAX,,By Mark Collins,,,,,
How to survive being caught in a rip current | Cover Story,,"Jul 26, 2016",,https://news.google.com/read/CBMiiAFBVV95cUxOeUJqVTBVeWdYZVRzSE5QcDdsYjVQVXJaZDd0M2lIUk92OTJXM09tTUJrMFF2c25tLUpOdjA0U3RNN2pJSFlQRTZqbVZFd1FScnJWU3F0YUlrMmk5el9XeTZvY21tX1RrZEppU1NYMG10WmJJYnViOVdzSVV1R2J1aUNFVWxlVzVZ0gGIAUFVX3lxTFBiTERXTGk0RVBnUndtdUdad3Vta2hjRGNfc0xUbGh5ZUo1OXgwU2Vacm1aLVNqQVRJWERHdXVlZ3ExUnpWT2dsMUNyR0F3RG1iVlhDeHNxSnFEWjRVV3h4M09qeG9laEx0RmJoU2RacmQyX2JUbDdFVUNmSGl0X3hSY2NIYUZPVHA?hl=en-US&gl=US&ceid=US%3Aen,,Myrtle Beach Sun News,,,,,,,
Story map: Play it safe,,"Aug 14, 2018",,https://news.google.com/read/CBMiYEFVX3lxTFBPN2pwb2MtaDJIRTVJQ2FSbmctdjY2ZEs4Rnc0dVBPMVhWUmY3VkdXdGJHWkx3QjlCcFFzb3pNUlQyNlRlcUZVakNGOVdPalpyY3plZzhRT1lrNVZKS0dlRA?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNTFRV1JyVnpWM1NXTmFTWGQ0VFJDZkF4ampCU2dLTWdZOUFZVDBqQWs=-w200-h112-p-df,National Oceanic and Atmospheric Administration (.gov),,,,,,,
A boy was swept into the ocean. His story reveals the hidden danger of California’s sneaker waves,,"Apr 29, 2021",,https://news.google.com/read/CBMilgFBVV95cUxOdGhWeE82VkF2ZFB3cUR1cjlUN3BKaERDN29ieVJmR1RtV21XRFRkcTdsUXVnLTlULVdMeG1kZFlHd2tEdkp3b1JhOThsLU5OM1czbDFwT1lVTVhFMEVTNlFWOFFXVk5QU3pjZ0pvUGQ4em9BcTdWVm1BMUpzQWd4b1hvRWxJZ3hMTDNsUDF2STR3TmpqeWc?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVRTMFpIYjJzNFJsaE5SV040VFJERUF4aW1CU2dLTWdiUklKYVhtQWs=-w200-h112-p-df,San Francisco Chronicle,,By Nora Mishanec,,,,,
"Rip current risks especially high during July Fourth weekend, officials say",,"Jul 4, 2024",,https://news.google.com/read/CBMikwFBVV95cUxNZE1IVnlKbnNBeXg5dUhrbVIxMDZJWklIYWlZYkNqZlU1enktVUhBMk9JVUhKQmwwSUhCWjVJdHF3NDRNN1kzZnhRQm1scHNBUkp6Qzh6dnIzQ2hhM056NDk5a3NZRkdsWjlfaHJFZEpnRmVfNVA3YVUtVGtnUDRGaVpubGh3WEZ6bS1VRy03RGNtS00?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNU5hVWxFVXpSaVEwUkhhVFozVFJERUF4aW1CU2dLTWdNQnlCZw=-w200-h112-p-df,The Washington Post,,By Dan Stillman,,,,,
How to stay safe from sneaker waves,,"Mar 28, 2019",,https://news.google.com/read/CBMif0FVX3lxTE5UVDNReTJRMHU3aGV1MVVTaFc3M3ZGbGtMVWZJMGUwSGdrMUdOTjBiMGlTd0VfQmZab0JnXzg3RnlDRVlIN0UyamZNNWVTcmtNNXpaa0dFeWhFQzJXcWo2TXhaNlQ1bW9wXzE0S3Y5YkJWZFRIaG8wUXgtVmoyVjQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNHRXRzFxVEVaNWFYSmpWM0ZOVFJERUF4aW1CU2dLTWdZdE00R1AyUUU=-w200-h112-p-df,SFGATE,,,,,,,
"Beach Safety: Waves, Rip Currents and Other Beach Dangers",,"May 26, 2023",,https://news.google.com/read/CBMihwFBVV95cUxQdklDZWlTZUJPeU1VYTBTOWJlRFN3MlhSVVhvaVkxSGNMQ1phSlFZcmtaOHZUdHNJTE1ORDFLTVhWamVIVDdldnhhNmJLbFFVZHVRX0YxUUljS0JjT1drMmJWaUFLbm1jMnVtbFBTWkJ5aGNNMzRhNy1EUUFGQmdjcXcwY0xYbXc?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUthR0ZpYW5jeE9GZDBVSEpPVFJDUUF4akhCU2dLTWdhQk5JaU9KUWc=-w200-h112-p-df,WeatherBug,,,,,,,
"Sneaker wave warning issued for Sonoma Coast days after girl, 4, drowns at Point Reyes",,"Dec 1, 2020",,https://news.google.com/read/CBMiqAFBVV95cUxQZmRBb3FUbWkxMjNmTW1ackVVSjZzVjB6QkNYZXFfblFzM2pFNHFzVUstcmRUOS1qVVFoeG5WMVVvSW9rSWJ0dnQ0MjdKUjhLbXRuYjNQZEJvc2JWRDZ4b210RDV5LXF3VWtGZkNpWjdpT19ERFFweW1RczBNeVdybGJxeWJkMG1XSEk3c2Q5S2ZFOFQzeHQ2ZWxibWZPZDhPQW1lN0UzR0Q?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNUdlamhzWmtKUmRtTXpkRlZHVFJDMEF4aV9CU2dLTWdrQlFJSjFyT2VLaUFJ=-w200-h112-p-df,The Press Democrat,,By Kaylee Tornay,,,,,
People keep dying at this Bay Area beach. Are officials doing enough?,,Feb 2,,https://news.google.com/read/CBMilAFBVV95cUxNN1RHNkZQN3ZfZHBwR2pQbUlfSTdKQWg2ZHNvQXRuSW4zWXdwMXdyclUxVUJVdGxRUFhVOXR2S3FWTVF0c2RjdGZ0UW5LMGtSbTcxNTZKZXpQX2kzLUdVUjFPa1lfVE80ZHQzaG1Zd2g5c3FCX1pmMlAxcC0zWHIwUjVoU2paUlFmcS1obFJ5TVFuU3ot?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUJiMVJUYjJSak4xUjVRa3BRVFJDZ0FSandBU2dCTWdZMUVJYlNRQU0=-w200-h112-p-df,San Francisco Chronicle,,By Nora Mishanec,,,,,
"Don’t Make Me Cry ~ Multi-Jurisdiction Water Rescue at Ross’ Cove, 1 Adult, 2 Kids",,"Jan 19, 2021",,https://news.google.com/read/CBMipgFBVV95cUxNcVBkNEpqN3hfUEt0N1hiam9jRF95OWlpWmdORkZtRUF3VG5SOXNycFpFbDJMSXJOUXJMOTlYNEdMUmZHclh6ckJ6RDk5Y1VJbEhxSUtWbXQ4X0JJNjRGSEFBb1MxaGU3T1FTTkc0dFJKS2M0TGVvWGpfT29WYzk2VTM1d0hXZUFhRVc5bUd4VzNfcEF3SXJXSDhrLTBiU0xadmJqenNR?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNURhQzFPTjJOVGFHVm1ZemR3VFJEX0FoaWdCaWdLTWdrQmtJb05OU1dhY1FF=-w200-h112-p-df,coastside buzz,,,,,,,
Pacifica man drowns trying to save wife swept out by big waves,,"Feb 9, 2016",,https://news.google.com/read/CBMitgFBVV95cUxOa2Y0cEVmUml6UGxXZzhrLXJKRUNvNm5RU0lvV1IxUk9vVWJCMTBtX2tMU0lzemVLeWlRTmZWMGREejdCWDFHMGZEajFMcXdxbmtqbjl3SWFoZzhHYU11RU1lWXFlcEhoWVRxRnlQWU9fRWVfWGNLcXkwOGVfazZpck5vSmJfcVJQcFBTVEJYbmtQdF96R2lyNHhEb0c5dy1uZXpFLW5OODJ4LUxlcHBMVkFTMEo4Zw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNDFZVWhVYlY4MVIwNWFSRGczVFJDZkF4ampCU2dLTWdOaFVCSQ=-w200-h112-p-df,ABC7 San Francisco,,By Cornell Barnard,,,,,
Officials demonstrate water rescue at San Francisco's Ocean Beach,,"May 8, 2020",,https://news.google.com/read/CBMikwFBVV95cUxQRTV1eGFseG9PZENzUVliMDI4ZUZqZWlVSFR3blBNY0Z4djMxUWlpdW81U1d2SW01RGctR29wRklaSk1RVHBEYk56WE44WXl2OUFNRXM3N0J5VHRuQUpReEtnbVN3dzczbzZ3MUZyMHVIVWx5QXVKQ0hFVUZTQ1Q1dVVyaTNKR2hxTHFVZ0tqWUc3bzTSAZgBQVVfeXFMTnB5ZUd5X1BNU2I1U3N5Wld5dUJMeVpjaXlIdFI0MkM0NXpxZWxmWmZnXzN2S2FaeV95T1JUYW9vOVg0bEN5UmNvdkcwRWNOWFdwM0E0cG41MWpBNVRTajRBLUFWLUhNc0g3Qy1SeTJpMjJUTlY1SHV6WW1XUzZ4ODdycy1Pa2YwMXd6VmpQU2o4M01JRk85aGo?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU5iRTV6ZUdkaVRqVjNkUzFWVFJDZkF4ampCU2dLTWdhcHBKTE91UVk=-w200-h112-p-df,ABC7 San Francisco,,,,,,,
Beach Hazards In Laguna Beach Over 4th of July Week,,"Jul 2, 2019",,https://news.google.com/read/CBMijwFBVV95cUxNWFZQVVM5VnBmSTVuaFNna2hDM2VkOXI2a0pTTzY0aDZYZEh6T1lhMHRNM1kzeGJoWnNqalBfaHhzTFVpMWhkVlR6Q29zZ01UZTRudTBreko2czIzcnB6ci1PNVBKWFBCU2dRZW1WMWpQczVjeXhMNktrN195M1J1dm1vWk5tem8tdDU5Y2Y0aw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNW1aVmRHWlVOd1gzTTFXbWRrVFJEZ0F4aUFCU2dLTWdZeDVZeXZ5UVE=-w200-h112-p-df,Patch,,By Ashley Elizabeth Ludwig,,,,,
The number of lifeguard agencies reporting to the United States...,,"Feb 23, 2019",,https://news.google.com/read/CBMi0wFBVV95cUxNc3BCTjlfZmNMV1hiVGhzb3M2WXZtMEhHaXpBa2dUM05ydk5jTmpQeHo5MHdRZjlDam9HcWp3OTJUU0NocnRObmN0UHhER0c3Y3l4amxFRXZYTTZxNVRrOFhBQnJPUnNzQkVJcDJDc2l3OUJZQ2FEZ01hV3FWNzdIWUN6NkpVZVBVV2dzSTlubGFMWTRBZ29HLWo2TEtxTFVPdFBuaEViYlZ6Z1hHVk9HeHJ4c0tRWmU1Nm5jaVZMZnh6TEpzd1IwZUl4MHR1YmlEOVZF?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNUdjMUJJVVdSSmVUbENVREp2VFJDQkF4aWNCaWdLTWdNQmNBdw=-w200-h112-p-df,ResearchGate,,,,,,,
Panama City Beach leads the nation in 2023 beach deaths as 3 more tourists die Saturday,,"Jun 26, 2023",,https://news.google.com/read/CBMiuwFBVV95cUxOeDY2MHVVbzhScjd6c3ZjOGkxcjlSaUFUelZmbzUtTTdzWC12RDBMS3I1S21PdDR1Q0lzZThQaTlvb0ZhcWRUYWp4bmVyNkR5YWNSbTh5Z3BKUVJtVTNuc3JXUkFoLXFEV0c5d3BRQVdha1p3clo2dlZVX3l4WjFGdm1Ba2lqcGNjemNjM1NZcnowZTZ5bTNOQmZOUzN1X0pmYS1FMzBwQjMyM1lSZXdUYkJMUTJKT2p0T0Nj?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNHRUbGgyWW05WlVGcDRNek54VFJDbUJSakVBeWdLTWdZRkpJUU1RZ1k=-w200-h112-p-df,USA Today,,By Nathan Cobb & Dinah Voyles Pulver,,,,,
California's deadliest beach is in the Bay Area,,"Sep 28, 2018",,https://news.google.com/read/CBMioAFBVV95cUxNcTh3YjViQ2xuVTNYTWxxSnRycVpfY1FJYkFYd3RDY0JZYWlzQ2pod24zMWZEOHA1QmtldVNsb1MwTXdfNFM5TUc5a043MnJfWktFN25ndkxvdkE4NG5jUTBfeUVqZHMxQ0lrX2dnVTk3M1BIRXRKTTJULU85OS1Lb2hHNVZHdUh6aEF2S2pqUFlwekZUMW95RW9Ea3g1dHUw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNVVVMHR5ZUVSMWMxWlVOa3BrVFJERUF4aW1CU2dLTWdNQndCQQ=-w200-h112-p-df,SFGATE,,By Ted Andersen,,,,,
Waves of death: Nine have perished from hazards common to Bay Area beaches,,"Jan 29, 2021",,https://news.google.com/read/CBMiswFBVV95cUxQTzdmSHdacUluejdYRnBrZzd0MjVaR18xSWhKd1FkWU1mWHRyLWZiMVZhUkZqay1tUGFrXzRuS2U2dlI0QTlNZ1Y5V0theENXUXdtbHA0TDQ2R0pNVjlQVXdydm5MakpDd3piNUNMajMzTVhKN0EwUzNfbktQQ3ZDNUxvZnVvMjhDSVJ4YlRMM1BmakE0X1R3QXZpdmJUQ1lfZ19zQ0x2MmVUMjVBNDM1RHJXWdIBuAFBVV95cUxQdElDSTNHek54MFNGek5VVExJaVV6Rlc1UFJ2cmZiS2Jaa0puU1Y3Zi1lclc2T25NMEJjYWdhVld6OURSWS1OVW83RmF6MThsRzVva1dCUHE0cUN6SFp0UmxwWW54REtOeEVabmpwaUVybTRUS3BsSjJEaVp1bXNxM2hzUGRycTJVTXdyd3dUMXpmaGNwY0Q5N1QtMFpOUkxFcEZlbnB0MHotT3REVlJMQ2E0R0hRVmNX?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXlkelIyVVVkemNYTTVhRnAyVFJERUF4aW1CU2dLTWdhWk1aVHJHUWs=-w200-h112-p-df,The Mercury News,,By Martha Ross,,,,,
"Oregon Coast Beach Deaths May Be Declining, But Problems Loom",,"Jan 10, 2007",,https://news.google.com/read/CBMiZEFVX3lxTE5RcWxTYzc4V1FJRFRvS2sxX3dXUVlNeGlxaXN0QlpTSVVNYjZkZjg2MFY4R2ZCRGJoS1RmVmxjNzdibmd0ejJLWEZUSGN0Zlk5bDFGanZPR3d3T1g3ajFZTkVza1I?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNXVXa0pyUW05M2VtaHNhbmxmVFJDdEFSam1BU2dLTWdNZDhCSQ=-w200-h112-p-df,Oregon Coast Beach Connection,,,,,,,
